
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|P31001|DESM_MOUSE [205 (44) 11]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_064|gi|254622|bbs|112352 [249 (0) 18]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN [245 (4) 10]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_143|gi|88054|pir||A22940 [249 (0) 45]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_049|gi|88052|pir||A32568 [245 (4) 6]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [249 (0) 5]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_073|gi|87303|pir||JS0487 [232 (17) 3]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [245 (4) 4]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|P04104|K2C1_MOUSE [249 (0) 7]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|Q3TTY5|K22E_MOUSE [249 (0) 7]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [245 (4) 3]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [249 (0) 5]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [249 (0) 3]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|P31001|DESM_MOUSE [72 (0) 55]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_064|gi|254622|bbs|112352 [69 (3) 15]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN [71 (1) 13]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_143|gi|88054|pir||A22940 [30 (42) 3]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_049|gi|88052|pir||A32568 [72 (0) 10]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [70 (2) 3]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_073|gi|87303|pir||JS0487 [71 (1) 19]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [68 (4) 4]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|P04104|K2C1_MOUSE [67 (5) 2]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|Q3TTY5|K22E_MOUSE [70 (2) 5]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|Q3UV17|K22O_MOUSE [71 (1) 6]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with sp|Q6NXH9|K2C73_MOUSE [69 (3) 2]
...CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 NOT combined with CONT_102|gi|88044|pir||S01068 [71 (1) 2]
...sp|P31001|DESM_MOUSE NOT combined with CONT_064|gi|254622|bbs|112352 [55 (0) 18]
...sp|P31001|DESM_MOUSE NOT combined with CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN [55 (0) 14]
...sp|P31001|DESM_MOUSE NOT combined with CONT_143|gi|88054|pir||A22940 [55 (0) 45]
...sp|P31001|DESM_MOUSE NOT combined with CONT_049|gi|88052|pir||A32568 [55 (0) 10]
...sp|P31001|DESM_MOUSE NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [55 (0) 5]
...sp|P31001|DESM_MOUSE NOT combined with CONT_073|gi|87303|pir||JS0487 [42 (13) 7]
...sp|P31001|DESM_MOUSE NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [55 (0) 8]
...sp|P31001|DESM_MOUSE NOT combined with sp|P04104|K2C1_MOUSE [55 (0) 7]
...sp|P31001|DESM_MOUSE NOT combined with sp|Q3TTY5|K22E_MOUSE [55 (0) 7]
...sp|P31001|DESM_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [55 (0) 7]
...sp|P31001|DESM_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [55 (0) 5]
...sp|P31001|DESM_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [55 (0) 3]
...CONT_064|gi|254622|bbs|112352 NOT combined with CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN [15 (3) 11]
...CONT_064|gi|254622|bbs|112352 NOT combined with CONT_143|gi|88054|pir||A22940 [15 (3) 42]
...CONT_064|gi|254622|bbs|112352 NOT combined with CONT_049|gi|88052|pir||A32568 [16 (2) 8]
...CONT_064|gi|254622|bbs|112352 NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [14 (4) 1]
...CONT_064|gi|254622|bbs|112352 NOT combined with CONT_073|gi|87303|pir||JS0487 [16 (2) 18]
...CONT_064|gi|254622|bbs|112352 NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [18 (0) 8]
...CONT_064|gi|254622|bbs|112352 NOT combined with sp|P04104|K2C1_MOUSE [14 (4) 3]
...CONT_064|gi|254622|bbs|112352 NOT combined with sp|Q3TTY5|K22E_MOUSE [13 (5) 2]
...CONT_064|gi|254622|bbs|112352 NOT combined with sp|Q3UV17|K22O_MOUSE [16 (2) 5]
...CONT_064|gi|254622|bbs|112352 NOT combined with sp|Q6NXH9|K2C73_MOUSE [14 (4) 1]
...CONT_064|gi|254622|bbs|112352 NOT combined with CONT_102|gi|88044|pir||S01068 [16 (2) 1]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with CONT_143|gi|88054|pir||A22940 [13 (1) 44]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with CONT_049|gi|88052|pir||A32568 [7 (7) 3]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [12 (2) 3]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with CONT_073|gi|87303|pir||JS0487 [8 (6) 14]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [10 (4) 4]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with sp|P04104|K2C1_MOUSE [12 (2) 5]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with sp|Q3TTY5|K22E_MOUSE [12 (2) 5]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with sp|Q3UV17|K22O_MOUSE [8 (6) 1]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with sp|Q6NXH9|K2C73_MOUSE [12 (2) 3]
...CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN NOT combined with CONT_102|gi|88044|pir||S01068 [12 (2) 1]
...CONT_143|gi|88054|pir||A22940 NOT combined with CONT_049|gi|88052|pir||A32568 [45 (0) 10]
...CONT_143|gi|88054|pir||A22940 NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [43 (2) 3]
...CONT_143|gi|88054|pir||A22940 NOT combined with CONT_073|gi|87303|pir||JS0487 [44 (1) 19]
...CONT_143|gi|88054|pir||A22940 NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [45 (0) 8]
...CONT_143|gi|88054|pir||A22940 NOT combined with sp|P04104|K2C1_MOUSE [40 (5) 2]
...CONT_143|gi|88054|pir||A22940 NOT combined with sp|Q3TTY5|K22E_MOUSE [43 (2) 5]
...CONT_143|gi|88054|pir||A22940 NOT combined with sp|Q3UV17|K22O_MOUSE [45 (0) 7]
...CONT_143|gi|88054|pir||A22940 NOT combined with sp|Q6NXH9|K2C73_MOUSE [42 (3) 2]
...CONT_143|gi|88054|pir||A22940 NOT combined with CONT_102|gi|88044|pir||S01068 [44 (1) 2]
...CONT_049|gi|88052|pir||A32568 NOT combined with sp|Q6IFZ6|K2C1B_MOUSE [8 (2) 3]
...CONT_049|gi|88052|pir||A32568 NOT combined with CONT_073|gi|87303|pir||JS0487 [4 (6) 14]
...CONT_049|gi|88052|pir||A32568 NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [6 (4) 4]
...CONT_049|gi|88052|pir||A32568 NOT combined with sp|P04104|K2C1_MOUSE [8 (2) 5]
...CONT_049|gi|88052|pir||A32568 NOT combined with sp|Q3TTY5|K22E_MOUSE [8 (2) 5]
...CONT_049|gi|88052|pir||A32568 NOT combined with sp|Q3UV17|K22O_MOUSE [4 (6) 1]
...CONT_049|gi|88052|pir||A32568 NOT combined with sp|Q6NXH9|K2C73_MOUSE [8 (2) 3]
...CONT_049|gi|88052|pir||A32568 NOT combined with CONT_102|gi|88044|pir||S01068 [9 (1) 2]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with CONT_073|gi|87303|pir||JS0487 [3 (2) 18]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [5 (0) 8]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with sp|P04104|K2C1_MOUSE [1 (4) 3]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with sp|Q3TTY5|K22E_MOUSE [3 (2) 5]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [3 (2) 5]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [1 (4) 1]
...sp|Q6IFZ6|K2C1B_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [4 (1) 2]
...CONT_073|gi|87303|pir||JS0487 NOT combined with tr|E9Q0F0|E9Q0F0_MOUSE [16 (4) 4]
...CONT_073|gi|87303|pir||JS0487 NOT combined with sp|P04104|K2C1_MOUSE [18 (2) 5]
...CONT_073|gi|87303|pir||JS0487 NOT combined with sp|Q3TTY5|K22E_MOUSE [18 (2) 5]
...CONT_073|gi|87303|pir||JS0487 NOT combined with sp|Q3UV17|K22O_MOUSE [14 (6) 1]
...CONT_073|gi|87303|pir||JS0487 NOT combined with sp|Q6NXH9|K2C73_MOUSE [17 (3) 2]
...CONT_073|gi|87303|pir||JS0487 NOT combined with CONT_102|gi|88044|pir||S01068 [18 (2) 1]
...tr|E9Q0F0|E9Q0F0_MOUSE NOT combined with sp|P04104|K2C1_MOUSE [8 (0) 7]
...tr|E9Q0F0|E9Q0F0_MOUSE NOT combined with sp|Q3TTY5|K22E_MOUSE [8 (0) 7]
...tr|E9Q0F0|E9Q0F0_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [4 (4) 3]
...tr|E9Q0F0|E9Q0F0_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [8 (0) 5]
...tr|E9Q0F0|E9Q0F0_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [8 (0) 3]
...sp|P04104|K2C1_MOUSE NOT combined with sp|Q3TTY5|K22E_MOUSE [5 (2) 5]
...sp|P04104|K2C1_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [5 (2) 5]
...sp|P04104|K2C1_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [3 (4) 1]
...sp|P04104|K2C1_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [6 (1) 2]
...sp|Q3TTY5|K22E_MOUSE NOT combined with sp|Q3UV17|K22O_MOUSE [5 (2) 5]
...sp|Q3TTY5|K22E_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [5 (2) 3]
...sp|Q3TTY5|K22E_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [6 (1) 2]
...sp|Q3UV17|K22O_MOUSE NOT combined with sp|Q6NXH9|K2C73_MOUSE [5 (2) 3]
...sp|Q3UV17|K22O_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [6 (1) 2]
...sp|Q6NXH9|K2C73_MOUSE NOT combined with CONT_102|gi|88044|pir||S01068 [3 (2) 1]
.....acc: ['sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE', 'CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2', 'sp|P31001|DESM_MOUSE', 'CONT_064|gi|254622|bbs|112352', 'CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN', 'CONT_143|gi|88054|pir||A22940', 'CONT_049|gi|88052|pir||A32568', 'sp|Q6IFZ6|K2C1B_MOUSE', 'CONT_073|gi|87303|pir||JS0487', 'tr|E9Q0F0|E9Q0F0_MOUSE', 'sp|P04104|K2C1_MOUSE', 'sp|Q3TTY5|K22E_MOUSE', 'sp|Q3UV17|K22O_MOUSE', 'sp|Q6NXH9|K2C73_MOUSE', 'CONT_102|gi|88044|pir||S01068']
.....history: PsSubset&sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE&(PsSubset&CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN&CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN&(PsSubset&CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2))

22. REV_A0A087WR13, sp|Q9CZU3|MTREX_MOUSE
...sp|Q9CZU3|MTREX_MOUSE NOT combined with REV_A0A087WR13 [26 (1) 1]
.....acc: ['sp|Q9CZU3|MTREX_MOUSE', 'REV_A0A087WR13']
.....history: 

38. REV_P84091, sp|Q7TNV0|DEK_MOUSE
...sp|Q7TNV0|DEK_MOUSE NOT combined with REV_P84091 [30 (1) 2]
.....acc: ['sp|Q7TNV0|DEK_MOUSE', 'REV_P84091']
.....history: 

63. sp|A2A432|CUL4B_MOUSE, sp|Q3TCH7|CUL4A_MOUSE
...sp|A2A432|CUL4B_MOUSE NOT combined with sp|Q3TCH7|CUL4A_MOUSE [9 (5) 7]
.....acc: ['sp|A2A432|CUL4B_MOUSE', 'sp|Q3TCH7|CUL4A_MOUSE']
.....history: 

64. sp|A2A4P0|DHX8_MOUSE, sp|O35286|DHX15_MOUSE, tr|G3X8X0|G3X8X0_MOUSE
...sp|O35286|DHX15_MOUSE NOT combined with tr|G3X8X0|G3X8X0_MOUSE [54 (2) 16]
...sp|O35286|DHX15_MOUSE NOT combined with sp|A2A4P0|DHX8_MOUSE [54 (2) 3]
...tr|G3X8X0|G3X8X0_MOUSE NOT combined with sp|A2A4P0|DHX8_MOUSE [16 (2) 3]
.....acc: ['sp|O35286|DHX15_MOUSE', 'tr|G3X8X0|G3X8X0_MOUSE', 'sp|A2A4P0|DHX8_MOUSE']
.....history: 

65. sp|A2A5R2|BIG2_MOUSE, sp|G3X9K3|BIG1_MOUSE
...sp|A2A5R2|BIG2_MOUSE NOT combined with sp|G3X9K3|BIG1_MOUSE [16 (10) 16]
.....acc: ['sp|A2A5R2|BIG2_MOUSE', 'sp|G3X9K3|BIG1_MOUSE']
.....history: 

73. sp|A2ABU4|MYOM3_MOUSE, sp|Q3UIA2|RHG17_MOUSE
...sp|Q3UIA2|RHG17_MOUSE NOT combined with sp|A2ABU4|MYOM3_MOUSE [14 (1) 1]
.....acc: ['sp|Q3UIA2|RHG17_MOUSE', 'sp|A2ABU4|MYOM3_MOUSE']
.....history: 

76. sp|A2AF47|DOC11_MOUSE, sp|Q8BZN6|DOC10_MOUSE
...sp|Q8BZN6|DOC10_MOUSE NOT combined with sp|A2AF47|DOC11_MOUSE [33 (2) 26]
.....acc: ['sp|Q8BZN6|DOC10_MOUSE', 'sp|A2AF47|DOC11_MOUSE']
.....history: 

86. sp|A2AJK6|CHD7_MOUSE, sp|E9PZM4|CHD2_MOUSE, sp|P40201|CHD1_MOUSE, sp|Q09XV5|CHD8_MOUSE, sp|Q8BYH8|CHD9_MOUSE
...sp|P40201|CHD1_MOUSE NOT combined with sp|E9PZM4|CHD2_MOUSE [11 (4) 9]
...sp|P40201|CHD1_MOUSE NOT combined with sp|Q09XV5|CHD8_MOUSE [13 (2) 9]
...sp|P40201|CHD1_MOUSE NOT combined with sp|Q8BYH8|CHD9_MOUSE [13 (2) 6]
...sp|P40201|CHD1_MOUSE NOT combined with sp|A2AJK6|CHD7_MOUSE [13 (2) 3]
...sp|E9PZM4|CHD2_MOUSE NOT combined with sp|Q09XV5|CHD8_MOUSE [11 (2) 9]
...sp|E9PZM4|CHD2_MOUSE NOT combined with sp|Q8BYH8|CHD9_MOUSE [11 (2) 6]
...sp|E9PZM4|CHD2_MOUSE NOT combined with sp|A2AJK6|CHD7_MOUSE [11 (2) 3]
...sp|Q09XV5|CHD8_MOUSE NOT combined with sp|Q8BYH8|CHD9_MOUSE [8 (3) 5]
...sp|Q09XV5|CHD8_MOUSE NOT combined with sp|A2AJK6|CHD7_MOUSE [8 (3) 2]
...sp|Q8BYH8|CHD9_MOUSE NOT combined with sp|A2AJK6|CHD7_MOUSE [4 (4) 1]
.....acc: ['sp|P40201|CHD1_MOUSE', 'sp|E9PZM4|CHD2_MOUSE', 'sp|Q09XV5|CHD8_MOUSE', 'sp|Q8BYH8|CHD9_MOUSE', 'sp|A2AJK6|CHD7_MOUSE']
.....history: 

88. sp|A2ALW5|DJC25_MOUSE, tr|G3UZK1|G3UZK1_MOUSE
...tr|G3UZK1|G3UZK1_MOUSE NOT combined with sp|A2ALW5|DJC25_MOUSE [2 (1) 1]
.....acc: ['tr|G3UZK1|G3UZK1_MOUSE', 'sp|A2ALW5|DJC25_MOUSE']
.....history: 

91. sp|A2APV2|FMNL2_MOUSE, sp|Q6ZPF4|FMNL3_MOUSE, sp|Q9JL26|FMNL1_MOUSE
...sp|Q9JL26|FMNL1_MOUSE NOT combined with sp|A2APV2|FMNL2_MOUSE [47 (6) 14]
...sp|Q9JL26|FMNL1_MOUSE NOT combined with sp|Q6ZPF4|FMNL3_MOUSE [52 (1) 8]
...sp|A2APV2|FMNL2_MOUSE NOT combined with sp|Q6ZPF4|FMNL3_MOUSE [13 (7) 2]
.....acc: ['sp|Q9JL26|FMNL1_MOUSE', 'sp|A2APV2|FMNL2_MOUSE', 'sp|Q6ZPF4|FMNL3_MOUSE']
.....history: 

92. sp|A2AQ07|TBB1_MOUSE, sp|P68372|TBB4B_MOUSE, sp|P99024|TBB5_MOUSE, sp|Q7TMM9|TBB2A_MOUSE, sp|Q922F4|TBB6_MOUSE, sp|Q9CWF2|TBB2B_MOUSE, sp|Q9D6F9|TBB4A_MOUSE, sp|Q9ERD7|TBB3_MOUSE
...sp|Q9D6F9|TBB4A_MOUSE pseudo-subset of sp|P68372|TBB4B_MOUSE [1 (155) 47]
